 train         node      observed        predicted
     y           253    0.120000E+005    0.503211E+004
     y             2    0.150000E+003    0.980353E+003
     n             2               NA    0.980353E+003
     n             6               NA    0.282264E+004
     y             2    0.200000E+002    0.980353E+003
     n             2               NA    0.980353E+003
     y             6    0.450000E+002    0.282264E+004
     y             2    0.100000E+003    0.980353E+003
     y             6    0.300000E+001    0.282264E+004
     y           127    0.107121E+006    0.124324E+006
     n             6               NA    0.282264E+004
     y            62    0.300000E+003    0.803633E+004
     y             6    0.200000E+003    0.282264E+004
     y             6    0.100000E+001    0.282264E+004
     n             2               NA    0.980353E+003
     n             6               NA    0.282264E+004
     y             6    0.100000E+003    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.100000E+005    0.282264E+004
     y             6    0.150000E+005    0.282264E+004
     n             6               NA    0.282264E+004
     n           252               NA    0.414540E+005
     y             6    0.107121E+006    0.282264E+004
     y             2    0.150000E+002    0.980353E+003
     y            62    0.100000E+005    0.803633E+004
     y             2    0.180000E+002    0.980353E+003
     y             6    0.500000E+004    0.282264E+004
     y             6    0.200000E+002    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y            62    0.220000E+002    0.803633E+004
     n             6               NA    0.282264E+004
     y             2    0.340000E+003    0.980353E+003
     n             6               NA    0.282264E+004
     y            62    0.350000E+004    0.803633E+004
     y             6    0.400000E+003    0.282264E+004
     y             2    0.500000E+004    0.980353E+003
     n             6               NA    0.282264E+004
     y             6    0.120000E+002    0.282264E+004
     y             2    0.870000E+002    0.980353E+003
     y             6    0.120000E+004    0.282264E+004
     n             2               NA    0.980353E+003
     n             6               NA    0.282264E+004
     y             6    0.100000E+001    0.282264E+004
     y             6    0.800000E+004    0.282264E+004
     y             2    0.500000E+004    0.980353E+003
     n             6               NA    0.282264E+004
     y            62    0.180000E+003    0.803633E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     n            28               NA    0.276413E+005
     y             6    0.200000E+004    0.282264E+004
     y             6    0.250000E+003    0.282264E+004
     y             2    0.100000E+001    0.980353E+003
     y            30    0.500000E+002    0.264654E+004
     y             2    0.500000E+001    0.980353E+003
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.140000E+005    0.282264E+004
     y             6    0.965000E+003    0.282264E+004
     y            28    0.125000E+004    0.276413E+005
     n             6               NA    0.282264E+004
     n             2               NA    0.980353E+003
     y             2    0.672000E+003    0.980353E+003
     n            62               NA    0.803633E+004
     n             6               NA    0.282264E+004
     y             6    0.108200E+004    0.282264E+004
     y             2    0.100000E+003    0.980353E+003
     n             2               NA    0.980353E+003
     y             2    0.100000E+003    0.980353E+003
     n             6               NA    0.282264E+004
     y             6    0.400000E+003    0.282264E+004
     y             2    0.300000E+003    0.980353E+003
     y             2    0.300000E+001    0.980353E+003
     n             6               NA    0.282264E+004
     y             6    0.500000E+002    0.282264E+004
     y             6    0.600000E+004    0.282264E+004
     y             6    0.120000E+002    0.282264E+004
     y             6    0.800000E+002    0.282264E+004
     n            30               NA    0.264654E+004
     y             2    0.100000E+002    0.980353E+003
     y             6    0.500000E+001    0.282264E+004
     y            30    0.910000E+003    0.264654E+004
     y            62    0.100000E+003    0.803633E+004
     y            30    0.485000E+004    0.264654E+004
     y             6    0.650000E+004    0.282264E+004
     y             6    0.750000E+003    0.282264E+004
     y             6    0.500000E+002    0.282264E+004
     y             2    0.175200E+004    0.980353E+003
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y            62    0.600000E+004    0.803633E+004
     n            30               NA    0.264654E+004
     y             6    0.160000E+004    0.282264E+004
     y             6    0.149000E+003    0.282264E+004
     y             6    0.948000E+003    0.282264E+004
     y             2    0.300000E+003    0.980353E+003
     y             2    0.500000E+002    0.980353E+003
     y             6    0.350000E+005    0.282264E+004
     y             6    0.500000E+001    0.282264E+004
     n            62               NA    0.803633E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y             2    0.120000E+002    0.980353E+003
     y             2    0.250000E+002    0.980353E+003
     y             6    0.122000E+003    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.120000E+005    0.282264E+004
     y             2    0.300000E+001    0.980353E+003
     n             6               NA    0.282264E+004
     n            62               NA    0.803633E+004
     n           253               NA    0.503211E+004
     y            30    0.348000E+003    0.264654E+004
     y            62    0.205000E+004    0.803633E+004
     y             6    0.200000E+002    0.282264E+004
     y             2    0.300000E+003    0.980353E+003
     y             2    0.200000E+002    0.980353E+003
     n             6               NA    0.282264E+004
     y             6    0.360000E+004    0.282264E+004
     y             6    0.260000E+005    0.282264E+004
     y             6    0.200000E+003    0.282264E+004
     y             2    0.100000E+003    0.980353E+003
     n            28               NA    0.276413E+005
     n             6               NA    0.282264E+004
     y             6    0.300000E+002    0.282264E+004
     y             6    0.364420E+005    0.282264E+004
     y             6    0.150000E+005    0.282264E+004
     y             6    0.100000E+003    0.282264E+004
     y             6    0.300000E+002    0.282264E+004
     y             2    0.500000E+002    0.980353E+003
     n           252               NA    0.414540E+005
     y            30    0.100000E+001    0.264654E+004
     y            29    0.107121E+006    0.858593E+005
     y             6    0.100000E+002    0.282264E+004
     y             6    0.200000E+005    0.282264E+004
     y             6    0.180000E+004    0.282264E+004
     n            28               NA    0.276413E+005
     y             6    0.600000E+003    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     n             2               NA    0.980353E+003
     y             2    0.110000E+003    0.980353E+003
     y             6    0.100000E+002    0.282264E+004
     y             6    0.100000E+001    0.282264E+004
     y             2    0.600000E+002    0.980353E+003
     n             6               NA    0.282264E+004
     n             2               NA    0.980353E+003
     n             6               NA    0.282264E+004
     y             6    0.257300E+004    0.282264E+004
     y            30    0.100000E+002    0.264654E+004
     n            30               NA    0.264654E+004
     n            30               NA    0.264654E+004
     y             2    0.110000E+002    0.980353E+003
     y             2    0.200000E+003    0.980353E+003
     n             6               NA    0.282264E+004
     n             2               NA    0.980353E+003
     y             6    0.100000E+001    0.282264E+004
     n             6               NA    0.282264E+004
     y            30    0.559000E+003    0.264654E+004
     n             6               NA    0.282264E+004
     y            62    0.600000E+004    0.803633E+004
     y             6    0.120000E+004    0.282264E+004
     y             6    0.100000E+004    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.120000E+002    0.282264E+004
     y             2    0.100000E+002    0.980353E+003
     y             6    0.180000E+005    0.282264E+004
     y             6    0.100000E+004    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.600000E+002    0.282264E+004
     y           253    0.198400E+004    0.503211E+004
     y             2    0.100000E+003    0.980353E+003
     y             6    0.100000E+001    0.282264E+004
     n             6               NA    0.282264E+004
     y             2    0.300000E+001    0.980353E+003
     y            62    0.240000E+003    0.803633E+004
     y             2    0.500000E+003    0.980353E+003
     y             6    0.300000E+005    0.282264E+004
     y             2    0.250000E+002    0.980353E+003
     y             2    0.200000E+004    0.980353E+003
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     n            30               NA    0.264654E+004
     y            30    0.250000E+003    0.264654E+004
     y            30    0.650000E+003    0.264654E+004
     y            30    0.356800E+004    0.264654E+004
     y             6    0.110000E+004    0.282264E+004
     y             2    0.519000E+003    0.980353E+003
     y             2    0.700000E+001    0.980353E+003
     n            30               NA    0.264654E+004
     y            28    0.107121E+006    0.276413E+005
     n             6               NA    0.282264E+004
     y             6    0.500000E+001    0.282264E+004
     y             6    0.400000E+001    0.282264E+004
     y             6    0.150000E+002    0.282264E+004
     y             6    0.800000E+004    0.282264E+004
     y             2    0.400000E+003    0.980353E+003
     y             6    0.700000E+002    0.282264E+004
     y             6    0.330000E+004    0.282264E+004
     n            62               NA    0.803633E+004
     y             2    0.100000E+001    0.980353E+003
     y            62    0.100000E+003    0.803633E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.100000E+001    0.282264E+004
     y             2    0.100000E+002    0.980353E+003
     n             2               NA    0.980353E+003
     y             6    0.240000E+002    0.282264E+004
     y             6    0.100000E+002    0.282264E+004
     y             2    0.110000E+004    0.980353E+003
     y             6    0.500000E+001    0.282264E+004
     y             6    0.229000E+003    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.200000E+005    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.240000E+004    0.282264E+004
     y            62    0.320000E+004    0.803633E+004
     y             6    0.900000E+004    0.282264E+004
     y             2    0.200000E+003    0.980353E+003
     y             6    0.120000E+002    0.282264E+004
     y            29    0.107121E+006    0.858593E+005
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     n             2               NA    0.980353E+003
     n             6               NA    0.282264E+004
     n             2               NA    0.980353E+003
     y             6    0.500000E+001    0.282264E+004
     y           253    0.500000E+004    0.503211E+004
     n           253               NA    0.503211E+004
     y             6    0.118000E+003    0.282264E+004
     y             6    0.400000E+001    0.282264E+004
     y             2    0.400000E+001    0.980353E+003
     n             6               NA    0.282264E+004
     y             2    0.400000E+003    0.980353E+003
     n             2               NA    0.980353E+003
     y            30    0.500000E+002    0.264654E+004
     y             2    0.100000E+002    0.980353E+003
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     n             2               NA    0.980353E+003
     y             6    0.500000E+001    0.282264E+004
     y             6    0.400000E+002    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y             2    0.100000E+001    0.980353E+003
     n            62               NA    0.803633E+004
     y             2    0.300000E+004    0.980353E+003
     y             6    0.990000E+002    0.282264E+004
     n             6               NA    0.282264E+004
     y            30    0.140000E+003    0.264654E+004
     y             6    0.293470E+005    0.282264E+004
     n            62               NA    0.803633E+004
     n             6               NA    0.282264E+004
     y             6    0.180000E+005    0.282264E+004
     y            30    0.700000E+004    0.264654E+004
     y            30    0.260000E+004    0.264654E+004
     n             6               NA    0.282264E+004
     n             2               NA    0.980353E+003
     y           252    0.107121E+006    0.414540E+005
     y             6    0.200000E+004    0.282264E+004
     n            28               NA    0.276413E+005
     y             6    0.720000E+002    0.282264E+004
     n             6               NA    0.282264E+004
     y             2    0.350000E+003    0.980353E+003
     y             6    0.120000E+004    0.282264E+004
     y            30    0.100000E+003    0.264654E+004
     y             6    0.200000E+001    0.282264E+004
     y             2    0.200000E+002    0.980353E+003
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     n             2               NA    0.980353E+003
     n            62               NA    0.803633E+004
     y             2    0.100000E+004    0.980353E+003
     y            62    0.350000E+005    0.803633E+004
     y             2    0.500000E+001    0.980353E+003
     n             6               NA    0.282264E+004
     y            62    0.400000E+004    0.803633E+004
     y             6    0.260000E+002    0.282264E+004
     y             6    0.120000E+004    0.282264E+004
     y             2    0.150000E+003    0.980353E+003
     y             2    0.600000E+003    0.980353E+003
     n             6               NA    0.282264E+004
     y             6    0.500000E+001    0.282264E+004
     y            30    0.380000E+003    0.264654E+004
     n             6               NA    0.282264E+004
     y           253    0.100000E+003    0.503211E+004
     n             6               NA    0.282264E+004
     n             2               NA    0.980353E+003
     y            62    0.200000E+003    0.803633E+004
     y             6    0.220000E+002    0.282264E+004
     n             6               NA    0.282264E+004
     y            62    0.200000E+003    0.803633E+004
     n            28               NA    0.276413E+005
     y             6    0.200000E+003    0.282264E+004
     y             6    0.346000E+003    0.282264E+004
     n             6               NA    0.282264E+004
     y            62    0.146110E+005    0.803633E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y            30    0.500000E+004    0.264654E+004
     n             6               NA    0.282264E+004
     y             2    0.250000E+002    0.980353E+003
     n             6               NA    0.282264E+004
     y             2    0.100000E+001    0.980353E+003
     y             6    0.297600E+004    0.282264E+004
     y             2    0.360000E+002    0.980353E+003
     n             6               NA    0.282264E+004
     y            62    0.200000E+002    0.803633E+004
     n             6               NA    0.282264E+004
     y             6    0.150000E+004    0.282264E+004
     n             6               NA    0.282264E+004
     y             2    0.100000E+001    0.980353E+003
     n             6               NA    0.282264E+004
     y             6    0.150000E+002    0.282264E+004
     n             6               NA    0.282264E+004
     n            30               NA    0.264654E+004
     n             2               NA    0.980353E+003
     n             6               NA    0.282264E+004
     y            62    0.300000E+003    0.803633E+004
     y             6    0.600000E+003    0.282264E+004
     y             6    0.190000E+004    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.100000E+001    0.282264E+004
     y             6    0.200000E+003    0.282264E+004
     y            30    0.360000E+002    0.264654E+004
     y             6    0.500000E+002    0.282264E+004
     y             6    0.120000E+003    0.282264E+004
     n            30               NA    0.264654E+004
     n            30               NA    0.264654E+004
     y             6    0.600000E+001    0.282264E+004
     y             6    0.400000E+001    0.282264E+004
     y             6    0.300000E+004    0.282264E+004
     y             6    0.250000E+002    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.120000E+003    0.282264E+004
     y             6    0.100000E+001    0.282264E+004
     y           253    0.400000E+003    0.503211E+004
     n             2               NA    0.980353E+003
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.100000E+003    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y             2    0.500000E+003    0.980353E+003
     y             6    0.200000E+004    0.282264E+004
     n            30               NA    0.264654E+004
     n             6               NA    0.282264E+004
     n             2               NA    0.980353E+003
     y            30    0.150000E+004    0.264654E+004
     y             6    0.924000E+003    0.282264E+004
     n           253               NA    0.503211E+004
     y             6    0.120000E+004    0.282264E+004
     n             6               NA    0.282264E+004
     y            62    0.400000E+004    0.803633E+004
     y             6    0.300000E+003    0.282264E+004
     y             6    0.220000E+002    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     n           253               NA    0.503211E+004
     n            30               NA    0.264654E+004
     y             6    0.500000E+001    0.282264E+004
     y             2    0.300000E+003    0.980353E+003
     y             2    0.200000E+001    0.980353E+003
     y            30    0.999000E+003    0.264654E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y             2    0.200000E+002    0.980353E+003
     y             6    0.300000E+002    0.282264E+004
     n            30               NA    0.264654E+004
     y            29    0.450000E+005    0.858593E+005
     y             6    0.163000E+003    0.282264E+004
     y           252    0.200000E+003    0.414540E+005
     n            62               NA    0.803633E+004
     y            62    0.300000E+003    0.803633E+004
     y             2    0.200000E+003    0.980353E+003
     y             6    0.120000E+002    0.282264E+004
     y           252    0.107121E+006    0.414540E+005
     y             2    0.500000E+001    0.980353E+003
     y            30    0.200000E+003    0.264654E+004
     y             6    0.150000E+002    0.282264E+004
     n             6               NA    0.282264E+004
     y            30    0.100000E+003    0.264654E+004
     y             6    0.130000E+003    0.282264E+004
     n             2               NA    0.980353E+003
     y             6    0.300000E+003    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y            29    0.107121E+006    0.858593E+005
     y             6    0.120000E+002    0.282264E+004
     n             6               NA    0.282264E+004
     y           252    0.240000E+004    0.414540E+005
     y             6    0.640000E+002    0.282264E+004
     y             6    0.100000E+002    0.282264E+004
     y             6    0.250000E+003    0.282264E+004
     n             6               NA    0.282264E+004
     y             2    0.133000E+003    0.980353E+003
     y             6    0.320000E+004    0.282264E+004
     y            30    0.120000E+003    0.264654E+004
     y            30    0.100000E+002    0.264654E+004
     n             6               NA    0.282264E+004
     y             6    0.100000E+003    0.282264E+004
     y             2    0.800000E+003    0.980353E+003
     n             6               NA    0.282264E+004
     y             6    0.960000E+003    0.282264E+004
     y             6    0.600000E+001    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y            30    0.800000E+002    0.264654E+004
     n             6               NA    0.282264E+004
     n            62               NA    0.803633E+004
     y             6    0.409000E+003    0.282264E+004
     y             6    0.200000E+002    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.100000E+001    0.282264E+004
     n            30               NA    0.264654E+004
     y            29    0.107121E+006    0.858593E+005
     y             2    0.300000E+001    0.980353E+003
     y             6    0.390000E+004    0.282264E+004
     y             2    0.200000E+002    0.980353E+003
     n             6               NA    0.282264E+004
     n            62               NA    0.803633E+004
     n             6               NA    0.282264E+004
     y             2    0.100000E+005    0.980353E+003
     y            30    0.200000E+003    0.264654E+004
     y             6    0.500000E+003    0.282264E+004
     y             6    0.536100E+004    0.282264E+004
     y             6    0.350000E+002    0.282264E+004
     y             6    0.310000E+002    0.282264E+004
     y             6    0.600000E+004    0.282264E+004
     y             6    0.189000E+003    0.282264E+004
     y             2    0.100000E+003    0.980353E+003
     n             6               NA    0.282264E+004
     y             6    0.100000E+002    0.282264E+004
     y             6    0.900000E+003    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y            30    0.150000E+002    0.264654E+004
     y            62    0.250000E+004    0.803633E+004
     y             2    0.100000E+002    0.980353E+003
     n             6               NA    0.282264E+004
     y             6    0.500000E+001    0.282264E+004
     y             6    0.100000E+001    0.282264E+004
     y             2    0.196400E+004    0.980353E+003
     y             6    0.500000E+002    0.282264E+004
     n            62               NA    0.803633E+004
     n             6               NA    0.282264E+004
     y            30    0.500000E+002    0.264654E+004
     y             2    0.200000E+002    0.980353E+003
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.400000E+002    0.282264E+004
     y             6    0.460000E+002    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.400000E+005    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.100000E+004    0.282264E+004
     y             6    0.329100E+004    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.190000E+005    0.282264E+004
     y             6    0.400000E+001    0.282264E+004
     n             6               NA    0.282264E+004
     y             2    0.274000E+003    0.980353E+003
     y             2    0.400000E+003    0.980353E+003
     n             2               NA    0.980353E+003
     y             6    0.120000E+005    0.282264E+004
     n            30               NA    0.264654E+004
     y            62    0.500000E+002    0.803633E+004
     y             6    0.250000E+003    0.282264E+004
     y             6    0.174000E+003    0.282264E+004
     n            30               NA    0.264654E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y           252    0.259350E+005    0.414540E+005
     y             6    0.100000E+001    0.282264E+004
     n             2               NA    0.980353E+003
     y             2    0.120000E+003    0.980353E+003
     y             6    0.170000E+004    0.282264E+004
     n           252               NA    0.414540E+005
     y            30    0.280000E+002    0.264654E+004
     n             6               NA    0.282264E+004
     y             2    0.120000E+003    0.980353E+003
     y             6    0.100000E+005    0.282264E+004
     n            62               NA    0.803633E+004
     y             6    0.810000E+004    0.282264E+004
     n             6               NA    0.282264E+004
     y            30    0.150000E+003    0.264654E+004
     y            62    0.200000E+003    0.803633E+004
     n             6               NA    0.282264E+004
     y             6    0.100000E+003    0.282264E+004
     y             6    0.115000E+003    0.282264E+004
     y             6    0.200000E+003    0.282264E+004
     n             2               NA    0.980353E+003
     n             6               NA    0.282264E+004
     n           253               NA    0.503211E+004
     y            30    0.330000E+002    0.264654E+004
     y            28    0.920000E+002    0.276413E+005
     n             2               NA    0.980353E+003
     y             2    0.900000E+001    0.980353E+003
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.600000E+004    0.282264E+004
     y             6    0.450000E+003    0.282264E+004
     y             6    0.112410E+005    0.282264E+004
     n            62               NA    0.803633E+004
     y             6    0.290000E+002    0.282264E+004
     y             6    0.300000E+003    0.282264E+004
     n             2               NA    0.980353E+003
     n            62               NA    0.803633E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.140000E+005    0.282264E+004
     y             6    0.130000E+005    0.282264E+004
     n            62               NA    0.803633E+004
     n             6               NA    0.282264E+004
     y             6    0.240000E+002    0.282264E+004
     y             6    0.700000E+002    0.282264E+004
     y            62    0.120000E+004    0.803633E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.279700E+004    0.282264E+004
     n             2               NA    0.980353E+003
     n             6               NA    0.282264E+004
     y             6    0.270000E+002    0.282264E+004
     y            30    0.535000E+003    0.264654E+004
     n             2               NA    0.980353E+003
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.200000E+002    0.282264E+004
     n             6               NA    0.282264E+004
     y             2    0.120000E+003    0.980353E+003
     y             6    0.800000E+002    0.282264E+004
     y             6    0.100000E+001    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.900000E+003    0.282264E+004
     y             2    0.100000E+001    0.980353E+003
     y             6    0.600000E+002    0.282264E+004
     n            62               NA    0.803633E+004
     n             6               NA    0.282264E+004
     n             2               NA    0.980353E+003
     y            30    0.420000E+004    0.264654E+004
     y             6    0.100000E+001    0.282264E+004
     y             2    0.300000E+003    0.980353E+003
     n             6               NA    0.282264E+004
     y             2    0.800000E+002    0.980353E+003
     y             6    0.600000E+003    0.282264E+004
     n             2               NA    0.980353E+003
     n            62               NA    0.803633E+004
     n            62               NA    0.803633E+004
     y             2    0.600000E+001    0.980353E+003
     y             6    0.500000E+003    0.282264E+004
     y             6    0.100000E+001    0.282264E+004
     y           253    0.300000E+003    0.503211E+004
     y             2    0.625000E+003    0.980353E+003
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.500000E+002    0.282264E+004
     y             2    0.146000E+003    0.980353E+003
     y             2    0.150000E+004    0.980353E+003
     n             2               NA    0.980353E+003
     n             6               NA    0.282264E+004
     y            30    0.500000E+002    0.264654E+004
     n           253               NA    0.503211E+004
     y            28    0.350000E+005    0.276413E+005
     y             6    0.200000E+003    0.282264E+004
     y           253    0.155000E+005    0.503211E+004
     y            28    0.482000E+004    0.276413E+005
     n             6               NA    0.282264E+004
     y             2    0.259000E+003    0.980353E+003
     y             6    0.350000E+004    0.282264E+004
     n            28               NA    0.276413E+005
     y            30    0.200000E+002    0.264654E+004
     y             2    0.100000E+001    0.980353E+003
     y             6    0.248800E+004    0.282264E+004
     y             6    0.100000E+001    0.282264E+004
     y             6    0.220000E+004    0.282264E+004
     y            30    0.600000E+003    0.264654E+004
     y             6    0.100000E+002    0.282264E+004
     y             2    0.500000E+002    0.980353E+003
     n             2               NA    0.980353E+003
     y             2    0.510000E+003    0.980353E+003
     n             6               NA    0.282264E+004
     y             6    0.260000E+005    0.282264E+004
     y            62    0.500000E+002    0.803633E+004
     y             2    0.200000E+004    0.980353E+003
     n            62               NA    0.803633E+004
     y           252    0.107121E+006    0.414540E+005
     y            30    0.100000E+005    0.264654E+004
     n             2               NA    0.980353E+003
     y             6    0.700000E+003    0.282264E+004
     n             6               NA    0.282264E+004
     y             2    0.500000E+002    0.980353E+003
     y             6    0.200000E+003    0.282264E+004
     n             6               NA    0.282264E+004
     n            62               NA    0.803633E+004
     n             2               NA    0.980353E+003
     y             2    0.200000E+003    0.980353E+003
     y            62    0.100000E+004    0.803633E+004
     n             6               NA    0.282264E+004
     y             6    0.160000E+002    0.282264E+004
     y             6    0.500000E+004    0.282264E+004
     y             6    0.500000E+003    0.282264E+004
     y             2    0.300000E+001    0.980353E+003
     y             6    0.200000E+003    0.282264E+004
     y             6    0.120000E+002    0.282264E+004
     y             6    0.600000E+001    0.282264E+004
     y             6    0.300000E+003    0.282264E+004
     y            62    0.394600E+004    0.803633E+004
     n            62               NA    0.803633E+004
     n             2               NA    0.980353E+003
     y             6    0.630000E+002    0.282264E+004
     y            62    0.500000E+003    0.803633E+004
     n             6               NA    0.282264E+004
     n            30               NA    0.264654E+004
     y             6    0.300000E+001    0.282264E+004
     y            28    0.200000E+004    0.276413E+005
     y             6    0.500000E+001    0.282264E+004
     y            30    0.140000E+003    0.264654E+004
     n             6               NA    0.282264E+004
     y             6    0.100000E+003    0.282264E+004
     y             6    0.200000E+001    0.282264E+004
     y             2    0.300000E+003    0.980353E+003
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.150000E+002    0.282264E+004
     y             6    0.350000E+004    0.282264E+004
     n             2               NA    0.980353E+003
     y             6    0.105700E+004    0.282264E+004
     n             6               NA    0.282264E+004
     y            30    0.500000E+001    0.264654E+004
     n             6               NA    0.282264E+004
     n            62               NA    0.803633E+004
     y             2    0.250000E+002    0.980353E+003
     y            30    0.160000E+004    0.264654E+004
     y             6    0.120000E+005    0.282264E+004
     n            30               NA    0.264654E+004
     n             2               NA    0.980353E+003
     y             6    0.144000E+005    0.282264E+004
     y             6    0.640000E+003    0.282264E+004
     y             6    0.350000E+002    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.100000E+002    0.282264E+004
     y             2    0.198400E+004    0.980353E+003
     y            30    0.250000E+004    0.264654E+004
     y             6    0.400000E+004    0.282264E+004
     y             2    0.300000E+002    0.980353E+003
     y             2    0.200000E+002    0.980353E+003
     y             6    0.500000E+001    0.282264E+004
     y             6    0.180000E+004    0.282264E+004
     y             6    0.200000E+002    0.282264E+004
     y             6    0.100000E+002    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.120000E+005    0.282264E+004
     y            30    0.650000E+004    0.264654E+004
     n             6               NA    0.282264E+004
     y             6    0.100000E+001    0.282264E+004
     y            30    0.300000E+003    0.264654E+004
     y             2    0.200000E+004    0.980353E+003
     y             6    0.816100E+004    0.282264E+004
     y             6    0.300000E+003    0.282264E+004
     y            29    0.240000E+004    0.858593E+005
     y            30    0.500000E+001    0.264654E+004
     n           253               NA    0.503211E+004
     y            62    0.150000E+005    0.803633E+004
     y             2    0.200000E+003    0.980353E+003
     y             6    0.120000E+002    0.282264E+004
     n             2               NA    0.980353E+003
     y             6    0.120000E+004    0.282264E+004
     y             6    0.480000E+005    0.282264E+004
     y             6    0.432000E+005    0.282264E+004
     y             6    0.100000E+002    0.282264E+004
     n            30               NA    0.264654E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.500000E+001    0.282264E+004
     y            30    0.250000E+003    0.264654E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.200000E+003    0.282264E+004
     y             2    0.300000E+003    0.980353E+003
     y             6    0.110000E+004    0.282264E+004
     n             6               NA    0.282264E+004
     n             2               NA    0.980353E+003
     y           252    0.450000E+005    0.414540E+005
     y             6    0.200000E+002    0.282264E+004
     y             6    0.100000E+001    0.282264E+004
     y             6    0.100000E+001    0.282264E+004
     n             6               NA    0.282264E+004
     y             6    0.100000E+002    0.282264E+004
     n             6               NA    0.282264E+004
     y             2    0.230000E+003    0.980353E+003
     y             6    0.200000E+003    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     n             2               NA    0.980353E+003
     y            30    0.100000E+003    0.264654E+004
     n            62               NA    0.803633E+004
     n             6               NA    0.282264E+004
     y             6    0.300000E+003    0.282264E+004
     y             6    0.642100E+004    0.282264E+004
     n             6               NA    0.282264E+004
     n             6               NA    0.282264E+004
     y            30    0.230000E+004    0.264654E+004
     y             6    0.200000E+003    0.282264E+004
     y           253    0.120000E+005    0.503211E+004
     n             2               NA    0.980353E+003
     n             6               NA    0.282264E+004
     n             2               NA    0.980353E+003
     y             6    0.450000E+002    0.282264E+004
     y             2    0.100000E+003    0.980353E+003
     y             6    0.300000E+001    0.282264E+004
     y           127    0.107121E+006    0.124324E+006
     n             6               NA    0.282264E+004
     y            62    0.300000E+003    0.803633E+004
     y             6    0.200000E+003    0.282264E+004
     y             6    0.100000E+001    0.282264E+004
     n             6               NA    0.282264E+004
     n           253               NA    0.503211E+004
